Taxon;Phylum.Classe
Acanthogonyaulax spinifera;Dinophyceae
Acanthoica;Haptophyta
Achnanthaceae;Bacillariophyceae
Achnanthes;Bacillariophyceae
Achnanthes brevipes;Bacillariophyceae
Achnanthidium;Bacillariophyceae
Achnanthidium capitatum;Bacillariophyceae
Achradina;Dinophyceae
Actinastrum;Chlorophyta
Actinocyclus;Bacillariophyceae
Actinocyclus normanii;Bacillariophyceae
Actinoptychus;Bacillariophyceae
Actinoptychus octonarius;Bacillariophyceae
Actinoptychus senarius;Bacillariophyceae
Actinoptychus splendens;Bacillariophyceae
Adenoides;Dinophyceae
Adenoides eludens;Dinophyceae
Adlafia;Bacillariophyceae
Akashiwo;Dinophyceae
Akashiwo sanguinea;Dinophyceae
Alexandrium;Dinophyceae
Alexandrium affine;Dinophyceae
Alexandrium andersonii;Dinophyceae
Alexandrium catenella;Dinophyceae
Alexandrium hiranoi;Dinophyceae
Alexandrium insuetum;Dinophyceae
Alexandrium leei;Dinophyceae
Alexandrium margalefii;Dinophyceae
Alexandrium minutum;Dinophyceae
Alexandrium ostenfeldii;Dinophyceae
Alexandrium pseudogonyaulax;Dinophyceae
Alexandrium tamarense;Dinophyceae
Alexandrium tamarense + catenella + tamutum;Dinophyceae
Alexandrium tamutum;Dinophyceae
Amphidiniopsis;Dinophyceae
Amphidinium;Dinophyceae
Amphidinium + Katodinium;Dinophyceae
Amphidinium acutissimum;Dinophyceae
Amphidinium carterae;Dinophyceae
Amphidinium carterae + operculatum;Dinophyceae
Amphidinium crassum;Dinophyceae
Amphidinium sphenoides;Dinophyceae
Amphidoma;Dinophyceae
Amphidomataceae;Dinophyceae
Amphipleura;Bacillariophyceae
Amphiprora;Bacillariophyceae
Amphiprora conserta;Bacillariophyceae
Amphisolenia bidentata;Dinophyceae
Amphisolenia schroederi;Dinophyceae
Amphora;Bacillariophyceae
Amphora bigibba;Bacillariophyceae
Amphora bigibba var. bigibba;Bacillariophyceae
Amphora crassa;Bacillariophyceae
Amphora decussata;Bacillariophyceae
Amphora laevis;Bacillariophyceae
Amphora lineolata;Bacillariophyceae
Amphora obtusa;Bacillariophyceae
Amphora ocellata;Bacillariophyceae
Amphora ostrearia;Bacillariophyceae
Amphora ovalis;Bacillariophyceae
Amphora proboscidea;Bacillariophyceae
Amylax;Dinophyceae
Amylax triacantha;Dinophyceae
Amylax triacantha + buxus;Dinophyceae
Anabaena;Cyanophyceae
Anisonema;Euglenozoa
Ankistrodesmus;Chlorophyta
Apedinella radians;Dictyochophyceae
Aphanocapsa;Cyanophyceae
Archaeperidinium minutum;Dinophyceae
Arcuatasigma closterioides;Bacillariophyceae
Ardissonea;Bacillariophyceae
Asterionella;Bacillariophyceae
Asterionella + Asterionellopsis + Asteroplanus;Bacillariophyceae
Asterionella formosa;Bacillariophyceae
Asterionella formosa var. gracillima;Bacillariophyceae
Asterionella notata;Bacillariophyceae
Asterionellopsis;Bacillariophyceae
Asterionellopsis glacialis;Bacillariophyceae
Asterodinium;Dinophyceae
Asterolampra;Bacillariophyceae
Asterolampra marylandica;Bacillariophyceae
Asterolampraceae;Bacillariophyceae
Asteromphalus;Bacillariophyceae
Asteromphalus cleveanus;Bacillariophyceae
Asteromphalus flabellatus;Bacillariophyceae
Asteromphalus heptactis;Bacillariophyceae
Asteroplanus;Bacillariophyceae
Asteroplanus karianus;Bacillariophyceae
Attheya;Bacillariophyceae
Attheya armata;Bacillariophyceae
Aulacodiscus;Bacillariophyceae
Aulacoseira;Bacillariophyceae
Aulacoseira granulata;Bacillariophyceae
Auricula;Bacillariophyceae
Auricula complexa;Bacillariophyceae
Azadinium;Dinophyceae
Azadinium caudatum;Dinophyceae
Azadinium spinosum;Dinophyceae
Bacillaria;Bacillariophyceae
Bacillaria paxillifera;Bacillariophyceae
Bacillariaceae;Bacillariophyceae
Bacillariophyceae;Bacillariophyceae
Bacillariophycidae;Bacillariophyceae
Bacteriastrum;Bacillariophyceae
Bacteriastrum biconicum;Bacillariophyceae
Bacteriastrum comosum;Bacillariophyceae
Bacteriastrum delicatulum;Bacillariophyceae
Bacteriastrum elegans;Bacillariophyceae
Bacteriastrum elongatum;Bacillariophyceae
Bacteriastrum furcatum;Bacillariophyceae
Bacteriastrum hyalinum;Bacillariophyceae
Bacteriastrum jadranum;Bacillariophyceae
Bacteriastrum mediterraneum;Bacillariophyceae
Bellerochea;Bacillariophyceae
Bellerochea horologicalis;Bacillariophyceae
Berkeleya;Bacillariophyceae
Biddulphia;Bacillariophyceae
Biddulphia biddulphiana;Bacillariophyceae
Biddulphia membranacea;Bacillariophyceae
Biddulphia reticulata f. reticulata;Bacillariophyceae
Biddulphia rhombus;Bacillariophyceae
Biddulphia tuomeyi;Bacillariophyceae
Biddulphiaceae;Bacillariophyceae
Biddulphiopsis;Bacillariophyceae
Biddulphiopsis membranacea;Bacillariophyceae
Biddulphiopsis titiana;Bacillariophyceae
Bleakeleya;Bacillariophyceae
Bleakeleya notata;Bacillariophyceae
Blepharocysta;Dinophyceae
Brachidinium;Dinophyceae
Brachidinium capitatum;Dinophyceae
Brockmanniella;Bacillariophyceae
Brockmanniella brockmannii;Bacillariophyceae
Cachonodinium caudatum;Dinophyceae
Calciopappus caudatus;Haptophyta
Calciosolenia brasiliensis;Haptophyta
Calciosolenia murrayi;Haptophyta
Caloneis;Bacillariophyceae
Calyptrosphaera;Haptophyta
Campylodiscus;Bacillariophyceae
Campylodiscus decorus;Bacillariophyceae
Campyloneis;Bacillariophyceae
Campylosira;Bacillariophyceae
Campylosira cymbelliformis;Bacillariophyceae
Carinasigma rectum;Bacillariophyceae
Catenula;Bacillariophyceae
Centriques;Bacillariophyceae
Centritractus;Xanthophyceae
Centrodinium;Dinophyceae
Cerataulina;Bacillariophyceae
Cerataulina bicornis;Bacillariophyceae
Cerataulina dentata;Bacillariophyceae
Cerataulina pelagica;Bacillariophyceae
Cerataulus;Bacillariophyceae
Cerataulus laevis var. paludosa;Bacillariophyceae
Ceratiaceae;Dinophyceae
Ceratium;Dinophyceae
Ceratium fusus var. fusus;Dinophyceae
Ceratium tripos + Ceratium a cornes recourbees;Dinophyceae
Ceratocorys;Dinophyceae
Ceratocorys gourretii;Dinophyceae
Ceratoperidinium;Dinophyceae
Ceratoperidinium falcatum;Dinophyceae
Ceratoperidinium margalefii;Dinophyceae
Ceratoperidinium yeye;Dinophyceae
Chaetoceros;Bacillariophyceae
Chaetoceros (Hyalochaete);Bacillariophyceae
Chaetoceros aequatorialis;Bacillariophyceae
Chaetoceros affinis;Bacillariophyceae
Chaetoceros anastomosans;Bacillariophyceae
Chaetoceros atlanticus;Bacillariophyceae
Chaetoceros borealis;Bacillariophyceae
Chaetoceros brevis;Bacillariophyceae
Chaetoceros castracanei;Bacillariophyceae
Chaetoceros ceratosporum var. ceratosporus;Bacillariophyceae
Chaetoceros ceratosporus;Bacillariophyceae
Chaetoceros coarctatus;Bacillariophyceae
Chaetoceros compressus;Bacillariophyceae
Chaetoceros constrictus;Bacillariophyceae
Chaetoceros convolutus;Bacillariophyceae
Chaetoceros costatus;Bacillariophyceae
Chaetoceros curvisetus;Bacillariophyceae
Chaetoceros curvisetus + debilis + pseudocurvisetus;Bacillariophyceae
Chaetoceros dadayi;Bacillariophyceae
Chaetoceros danicus;Bacillariophyceae
Chaetoceros debilis;Bacillariophyceae
Chaetoceros decipiens;Bacillariophyceae
Chaetoceros decipiens + lorenzianus;Bacillariophyceae
Chaetoceros densus;Bacillariophyceae
Chaetoceros densus + eibenii + borealis + castracanei;Bacillariophyceae
Chaetoceros diadema;Bacillariophyceae
Chaetoceros dichaeta;Bacillariophyceae
Chaetoceros didymus;Bacillariophyceae
Chaetoceros didymus + protuberans;Bacillariophyceae
Chaetoceros diversus;Bacillariophyceae
Chaetoceros eibenii;Bacillariophyceae
Chaetoceros fragilis;Bacillariophyceae
Chaetoceros fragilis + wighamii + diversus;Bacillariophyceae
Chaetoceros furcellatus;Bacillariophyceae
Chaetoceros laciniosus;Bacillariophyceae
Chaetoceros laeve;Bacillariophyceae
Chaetoceros lauderi;Bacillariophyceae
Chaetoceros lorenzianus;Bacillariophyceae
Chaetoceros messanense;Bacillariophyceae
Chaetoceros mitra;Bacillariophyceae
Chaetoceros neapolitanus;Bacillariophyceae
Chaetoceros neglectus;Bacillariophyceae
Chaetoceros neogracile;Bacillariophyceae
Chaetoceros neogracilis;Bacillariophyceae
Chaetoceros pacificus;Bacillariophyceae
Chaetoceros pendulus;Bacillariophyceae
Chaetoceros perpusillus;Bacillariophyceae
Chaetoceros peruvianus;Bacillariophyceae
Chaetoceros protuberans;Bacillariophyceae
Chaetoceros pseudocrinitus;Bacillariophyceae
Chaetoceros pseudocurvisetus;Bacillariophyceae
Chaetoceros radicans;Bacillariophyceae
Chaetoceros rostratus;Bacillariophyceae
Chaetoceros saltans;Bacillariophyceae
Chaetoceros seiracanthus;Bacillariophyceae
Chaetoceros similis;Bacillariophyceae
Chaetoceros simplex;Bacillariophyceae
Chaetoceros socialis;Bacillariophyceae
Chaetoceros socialis + socialis f. radians;Bacillariophyceae
Chaetoceros socialis f. radians;Bacillariophyceae
Chaetoceros subtilis;Bacillariophyceae
Chaetoceros subtilis var. abnormis;Bacillariophyceae
Chaetoceros tenuissimus;Bacillariophyceae
Chaetoceros teres;Bacillariophyceae
Chaetoceros tetrastichon;Bacillariophyceae
Chaetoceros tortissimus;Bacillariophyceae
Chaetoceros wighamii;Bacillariophyceae
Chaetocerotaceae;Bacillariophyceae
Chattonella;Raphidophyceae
Chattonellales;Raphidophyceae
Chilomonas;Cryptophyceae
Chlamydomonas;Chlorophyta
Chlorella;Chlorophyta
Chlorodendrales;Chlorophyta
Chlorophyceae;Chlorophyta
Chlorophyta;Chlorophyta
Choanofila;Choanozoa
Chromista;Chromista
Chromulina;Chrysophyceae
Chroococcales;Cyanophyceae
Chroococcus;Cyanophyceae
Chroomonas;Cryptophyceae
Chrysanthemodiscus floriatus;Bacillariophyceae
Chrysochromulina;Haptophyta
Chrysochromulina parkeae;Haptophyta
Chrysococcus;Chrysophyceae
Chrysophyceae;Chrysophyceae
Chrysosphaerella;Chrysophyceae
Ciliophora;Ciliophora
Citharistes apsteinii;Dinophyceae
Cladopyxis brachiolata;Dinophyceae
Climacodium frauenfeldianum;Bacillariophyceae
Climaconeis;Bacillariophyceae
Climaconeis inflexa;Bacillariophyceae
Climaconeis lorenzii;Bacillariophyceae
Climacosphenia;Bacillariophyceae
Climacosphenia moniligera;Bacillariophyceae
Closteriopsis;Chlorophyta
Closterium;Charophyta
Closterium acutum;Charophyta
Coccolithaceae;Haptophyta
Coccolithophora;Haptophyta
Coccolithophyceae;Haptophyta
Coccolithus;Haptophyta
Coccolithus pelagicus;Haptophyta
Cocconeis;Bacillariophyceae
Cocconeis dirupta;Bacillariophyceae
Cocconeis molesta var. crucifera;Bacillariophyceae
Cocconeis pellucida;Bacillariophyceae
Cocconeis pseudomarginata;Bacillariophyceae
Cocconeis scutellum;Bacillariophyceae
Cocconeis speciosa;Bacillariophyceae
Cocconeis stauroneiformis;Bacillariophyceae
Coccosphaerales;Haptophyta
Cochlodinium;Dinophyceae
Cochlodinium helicoides;Dinophyceae
Cochlodinium polykrikoides;Dinophyceae
Coelastrum;Chlorophyta
Coenochloris;Chlorophyta
Coolia;Dinophyceae
Corethron;Bacillariophyceae
Corethron criophilum;Bacillariophyceae
Corethron pennatum;Bacillariophyceae
Coronosphaera;Haptophyta
Corymbellus;Haptophyta
Corythodinium;Dinophyceae
Corythodinium biconicum;Dinophyceae
Corythodinium curvicaudatum;Dinophyceae
Corythodinium diploconus;Dinophyceae
Corythodinium frenguellii;Dinophyceae
Corythodinium mucronatum;Dinophyceae
Corythodinium tesselatum;Dinophyceae
Coscinodiscaceae;Bacillariophyceae
Coscinodiscales;Bacillariophyceae
Coscinodiscophycidae;Bacillariophyceae
Coscinodiscus;Bacillariophyceae
Coscinodiscus + Stellarima;Bacillariophyceae
Coscinodiscus asteromphalus;Bacillariophyceae
Coscinodiscus asteromphalus + oculus-iridis + perforatus;Bacillariophyceae
Coscinodiscus concinnus;Bacillariophyceae
Coscinodiscus curvatulus;Bacillariophyceae
Coscinodiscus granii;Bacillariophyceae
Coscinodiscus jonesianus var. aculeata;Bacillariophyceae
Coscinodiscus kurzii;Bacillariophyceae
Coscinodiscus marginatus;Bacillariophyceae
Coscinodiscus oculus-iridis;Bacillariophyceae
Coscinodiscus radiatus;Bacillariophyceae
Coscinodiscus radiatus + marginatus;Bacillariophyceae
Coscinodiscus wailesii;Bacillariophyceae
Cosmarium;Charophyta
Crucigenia;Chlorophyta
Crucigenia tetrapedia;Chlorophyta
Cryptomonadales;Cryptophyceae
Cryptomonas;Cryptophyceae
Cryptophyceae;Cryptophyceae
Cucumeridinium coeruleum;Dinophyceae
Cyanobacteria;Cyanophyceae
Cyanophyceae;Cyanophyceae
Cyclophora tenuis;Bacillariophyceae
Cyclotella;Bacillariophyceae
Cyclotella comta;Bacillariophyceae
Cyclotella meneghiniana;Bacillariophyceae
Cyclotella striata;Bacillariophyceae
Cyclotella stylorum;Bacillariophyceae
Cylindrospermopsis;Cyanophyceae
Cylindrotheca;Bacillariophyceae
Cylindrotheca closterium;Bacillariophyceae
Cylindrotheca closterium + Nitzschia longissima;Bacillariophyceae
Cylindrotheca gracilis;Bacillariophyceae
Cymatodiscus planetophorus;Bacillariophyceae
Cymatopleura;Bacillariophyceae
Cymatosiraceae;Bacillariophyceae
Cymatotheca;Bacillariophyceae
Cymatotheca weissflogii;Bacillariophyceae
Cymbella;Bacillariophyceae
Cymbellaceae;Bacillariophyceae
Cystodinium;Dinoflagellata incertae sedis
Dactyliosolen;Bacillariophyceae
Dactyliosolen antarcticus;Bacillariophyceae
Dactyliosolen blavyanus;Bacillariophyceae
Dactyliosolen fragilissimus;Bacillariophyceae
Dactyliosolen mediterraneus;
Dactyliosolen phuketensis;Bacillariophyceae
Delphineis;Bacillariophyceae
Denticula;Bacillariophyceae
Desmodesmus communis;Chlorophyta
Detonula;Bacillariophyceae
Detonula confervacea;Bacillariophyceae
Detonula moseleyana;Bacillariophyceae
Detonula pumila;Bacillariophyceae
Diadesmis;Bacillariophyceae
Diatoma;Bacillariophyceae
Dictyocha;Dictyochophyceae
Dictyocha fibula;Dictyochophyceae
Dictyocha speculum;Dictyochophyceae
Dictyochaceae;Dictyochophyceae
Dictyochales;Dictyochophyceae
Dictyochophyceae;Dictyochophyceae
Dictyosphaerium;Chlorophyta
Didymocystis;Chlorophyta
Dimeregramma;Bacillariophyceae
Dimeregramma marinum;Bacillariophyceae
Dinobryaceae;Chrysophyceae
Dinobryon;Chrysophyceae
Dinococcus;Dinoflagellata incertae sedis
Dinoflagellata;Dinoflagellata
Dinoflagellata incertae sedis;Dinoflagellata incertae sedis
Dinophyceae;Dinophyceae
Dinophysiaceae;Dinophyceae
Dinophysiales;Dinophyceae
Dinophysis;Dinophyceae
Dinophysis + phalacroma;Dinophyceae
Dinophysis acuminata;Dinophyceae
Dinophysis acuta;Dinophyceae
Dinophysis amandula;Dinophyceae
Dinophysis caudata;Dinophyceae
Dinophysis fortii;Dinophyceae
Dinophysis hastata;Dinophyceae
Dinophysis hastata + odiosa;Dinophyceae
Dinophysis miles;Dinophyceae
Dinophysis nasuta;Dinophyceae
Dinophysis norvegica;Dinophyceae
Dinophysis sacculus;Dinophyceae
Dinophysis similis;Dinophyceae
Dinophysis tripos;Dinophyceae
Diploneis;Bacillariophyceae
Diploneis bombus;Bacillariophyceae
Diploneis crabro;Bacillariophyceae
Diploneis elliptica;Bacillariophyceae
Diploneis ovalis;Bacillariophyceae
Diploneis ovalis var. oblongella;Bacillariophyceae
Diploneis suborbicularis;Bacillariophyceae
Diploneis weissflogii;Bacillariophyceae
Diplopelta bomba;Dinophyceae
Diplopsalis;Dinophyceae
Diplopsalis + Diplopelta + Diplopsalopsis + Preperidinium + Oblea;Dinophyceae
Diplopsalopsis;Dinophyceae
Diplopsalopsis orbicularis;Dinophyceae
Discosphaera;Haptophyta
Discosphaera tubifer;Haptophyta
Ditylum;Bacillariophyceae
Ditylum brightwellii;Bacillariophyceae
Ditylum sol;Bacillariophyceae
Donkinia;Bacillariophyceae
Dunaliella;Chlorophyta
Ebria;Ebriophyceae
Ebria tripartita;Ebriophyceae
Ebriaceae;Ebriophyceae
Emiliania;Haptophyta
Emiliania huxleyi;Haptophyta
Encyonema;Bacillariophyceae
Ensiculifera;Dinophyceae
Entomoneidaceae;Bacillariophyceae
Entomoneis;Bacillariophyceae
Entomoneis alata;Bacillariophyceae
Entomoneis ornata;Bacillariophyceae
Entomoneis paludosa;Bacillariophyceae
Entomoneis tenera;Bacillariophyceae
Epithemia;Bacillariophyceae
Erythropsidinium;Dinophyceae
Eucampia;Bacillariophyceae
Eucampia + Climacodium;Bacillariophyceae
Eucampia cornuta;Bacillariophyceae
Eucampia zodiacus;Bacillariophyceae
Eudorina;Chlorophyta
Euglena;Euglenozoa
Euglenaceae;Euglenozoa
Euglenia;Euglenozoa
Euglenoidea;Euglenozoa
Eunotia;Bacillariophyceae
Eunotogramma;Bacillariophyceae
Eutreptia;Euglenozoa
Eutreptiaceae;Euglenozoa
Eutreptiella;Euglenozoa
Eutreptiida;Euglenozoa
Fallacia;Bacillariophyceae
Fibrocapsa;Raphidophyceae
Fibrocapsa japonica;Raphidophyceae
Florella portoricensis;Bacillariophyceae
Fragilaria;Bacillariophyceae
Fragilaria acus;Bacillariophyceae
Fragilaria hyalina;Bacillariophyceae
Fragilariaceae;Bacillariophyceae
Fragilariophycidae;Bacillariophyceae
Fragilariopsis;Bacillariophyceae
Fragilariopsis doliolus;Bacillariophyceae
Fragilidium;Dinophyceae
Franceia;Chlorophyta
Frustulia vermicularis;Bacillariophyceae
Gambierdiscus;Dinophyceae
Gephyrocapsa;Haptophyta
Gephyrocapsa oceanica;Haptophyta
Glenodiniopsis;Dinophyceae
Glenodinium;Dinophyceae
Gloeocapsa;Cyanophyceae
Golenkinia;Chlorophyta
Gomphonema;Bacillariophyceae
Gomphonema gracile;Bacillariophyceae
Gomphonemataceae;Bacillariophyceae
Goniodoma;Dinophyceae
Goniodoma polyedricum;Dinophyceae
Goniodoma sphaericum;Dinophyceae
Goniodomataceae;Dinophyceae
Gonyaulacaceae;Dinophyceae
Gonyaulacales;Dinophyceae
Gonyaulax;Dinophyceae
Gonyaulax birostris;Dinophyceae
Gonyaulax complexe spinifera (diegensis + digitale + spinifera);Dinophyceae
Gonyaulax digitale;Dinophyceae
Gonyaulax digitalis;Dinophyceae
Gonyaulax fusiformis;Dinophyceae
Gonyaulax kofoidii;Dinophyceae
Gonyaulax pacifica;Dinophyceae
Gonyaulax polygramma;Dinophyceae
Gonyaulax spinifera;Dinophyceae
Gonyaulax verior;Dinophyceae
Gonyostomum;Raphidophyceae
Grammatophora;Bacillariophyceae
Grammatophora angulosa;Bacillariophyceae
Grammatophora angulosa var. angulosa;Bacillariophyceae
Grammatophora hamulifera;Bacillariophyceae
Grammatophora marina;Bacillariophyceae
Grammatophora oceanica;Bacillariophyceae
Grammatophora serpentina;Bacillariophyceae
Grammatophora undulata;Bacillariophyceae
Guinardia;Bacillariophyceae
Guinardia cylindrus;Bacillariophyceae
Guinardia delicatula;Bacillariophyceae
Guinardia flaccida;Bacillariophyceae
Guinardia striata;Bacillariophyceae
Gymnodiniaceae;Dinophyceae
Gymnodiniales;Dinophyceae
Gymnodinium;Dinophyceae
Gymnodinium + Gyrodinium;Dinophyceae
Gymnodinium catenatum;Dinophyceae
Gymnodinium heterostriatum;Dinophyceae
Gymnodinium impudicum;Dinophyceae
Gyrodinium;Dinophyceae
Gyrodinium flagellare;Dinophyceae
Gyrodinium fusiforme;Dinophyceae
Gyrodinium fusus;Dinophyceae
Gyrodinium spirale;Dinophyceae
Gyrosigma;Bacillariophyceae
Gyrosigma fasciola;Bacillariophyceae
Gyrosigma lineare;Bacillariophyceae
Gyrosigma prolongatum;Bacillariophyceae
Gyrosigma reversum;Bacillariophyceae
Halamphora;Bacillariophyceae
Halamphora costata;Bacillariophyceae
Halosphaera;Chlorophyta
Hantzschia;Bacillariophyceae
Haptolina hirta + ericina + Chrysochromulina spinifera;Haptophyta
Haptophyta;Haptophyta
Haslea;Bacillariophyceae
Haslea ostrearia;Bacillariophyceae
Haslea spicula;Bacillariophyceae
Haslea wawrikae;Bacillariophyceae
Helicostomella;Ciliophora
Helicotheca;Bacillariophyceae
Helicotheca tamesis;Bacillariophyceae
Heliopeltaceae;Bacillariophyceae
Helladosphaera;Haptophyta
Hemiaulus;Bacillariophyceae
Hemiaulus hauckii;Bacillariophyceae
Hemiaulus membranaceus;Bacillariophyceae
Hemiaulus sinensis;Bacillariophyceae
Hemidinium;Dinophyceae
Hemidiscaceae;Bacillariophyceae
Hemidiscus;Bacillariophyceae
Hemidiscus cuneiformis;Bacillariophyceae
Hemidiscus ovalis;Bacillariophyceae
Hermesinum;Ebriophyceae
Hermesinum adriaticum;Ebriophyceae
Heterocapsa;Dinophyceae
Heterocapsa minima;Dinophyceae
Heterocapsa niei;Dinophyceae
Heterocapsa rotundata;Dinophyceae
Heterocapsa triquetra;Dinophyceae
Heterocapsaceae;Dinophyceae
Heterodinium;Dinophyceae
Heterodinium milneri;Dinophyceae
Heterosigma;Raphidophyceae
Heterosigma akashiwo;Raphidophyceae
Histioneis;Dinophyceae
Histioneis cymbalaria;Dinophyceae
Histioneis depressa;Dinophyceae
Histioneis gregoryi;Dinophyceae
Histioneis karstenii;Dinophyceae
Histioneis megalocopa;Dinophyceae
Histioneis paraformis;Dinophyceae
Histioneis subcarinata;Dinophyceae
Hyalodiscaceae;Bacillariophyceae
Hyalodiscus;Bacillariophyceae
Hyalosira interrupta;Bacillariophyceae
Hydrosera;Bacillariophyceae
Isthmia;Bacillariophyceae
Isthmia enervis;Bacillariophyceae
Isthmia japonica;Bacillariophyceae
Isthmia minima;Bacillariophyceae
Isthmochloron;Xanthophyceae
Karenia;Dinophyceae
Karenia bicuneiformis;Dinophyceae
Karenia brevis;Dinophyceae
Karenia brevis + papilionacea;Dinophyceae
Karenia mikimotoi;Dinophyceae
Karenia papilionacea;Dinophyceae
Karenia selliformis;Dinophyceae
Kareniaceae;Dinophyceae
Karlodinium;Dinophyceae
Karlodinium veneficum;Dinophyceae
Katodinium;Dinophyceae
Katodinium glaucum;Dinophyceae
Kephyrion;Chrysophyceae
Khakista;Khakista
Kirchneriella;Chlorophyta
Kofoidinium;Dinophyceae
Kofoidinium velleloides;Dinophyceae
Kryptoperidinium;Dinophyceae
Kryptoperidinium foliaceum;Dinophyceae
Laboea;Ciliophora
Lagerheimia;Chlorophyta
Lampriscus orbiculatum;Bacillariophyceae
Lampriscus shadboltianum;Bacillariophyceae
Lauderia;Bacillariophyceae
Lauderia + Detonula;Bacillariophyceae
Lauderia annulata;Bacillariophyceae
Lepidodinium;Dinophyceae
Lepidodinium chlorophorum;Dinophyceae
Lepocinclis;Euglenozoa
Leptocylindraceae;Bacillariophyceae
Leptocylindrus;Bacillariophyceae
Leptocylindrus danicus;Bacillariophyceae
Leptocylindrus mediterraneus;Bacillariophyceae
Leptocylindrus minimus;Bacillariophyceae
Leptocylindrus, complexe danicus groupe des larges (danicus + curvatus + mediterraneus + aporus + convexus + hargravesii + adriaticus);Bacillariophyceae
