Code_point_Libelle;cluster;Date;Year;Month;season;Shannon;Pielou;BergerParker;CHLOROA;Abdtot;P_dominance;Bloom;Bloom_Phylum;Bloom_Genre
Loguivy;3;23/09/2008;2008;9;Fall;1.289693148;0.455205095;0.613651877;2.27;147000;61.16;Bac-Guinardia;Bac;Guinardia
Loguivy;3;25/04/2022;2022;4;Spring;0.544232142;0.192090067;0.884111573;2.63;1510000;57.03;Hapt-Phaeocystis;Hapt;Phaeocystis
Loguivy;3;23/04/2007;2007;4;Spring;1.672083164;0.590171992;0.388264669;2.65;160900;38.66;Bac-Dactyliosolen;Bac;Dactyliosolen
Loguivy;3;15/09/2014;2014;9;Fall;1.627607169;0.526556071;0.426863572;2.81;143400;42.33;Bac-Guinardia;Bac;Guinardia
Loguivy;3;12/03/2012;2012;3;Spring;1.200447517;0.423705303;0.6;3.12;257600;54.97;Bac-Thalassiosira;Bac;Thalassiosira
Loguivy;3;24/07/2008;2008;7;Summer;0.382260641;0.129824609;0.922509428;3.14;1074079;92.22;Bac-Guinardia;Bac;Guinardia
Loguivy;3;18/05/2021;2021;5;Spring;0.957794318;0.314595914;0.616171955;3.32;785700;61.3;Bac-Guinardia;Bac;Guinardia
Loguivy;3;11/04/2016;2016;4;Spring;0.259235951;0.08267786;0.958320226;3.34;636100;95.79;Bac-Thalassiosira;Bac;Thalassiosira
Loguivy;3;26/03/2019;2019;3;Spring;2.142464307;0.674143492;0.4092827;3.46;47700;40.67;Bac-Lauderia;Bac;Lauderia
Loguivy;3;21/05/2008;2008;5;Spring;1.183874768;0.388854013;0.578691171;3.54;508853;57.85;Bac-Guinardia;Bac;Guinardia
Loguivy;3;06/04/2021;2021;4;Spring;1.711806318;0.545944658;0.398033247;3.74;428200;39.7;Bac-Dactyliosolen;Bac;Dactyliosolen
Loguivy;3;23/04/2018;2018;4;Spring;0.999737276;0.323430458;0.725751598;3.91;745900;71.52;Bac-Dactyliosolen;Bac;Dactyliosolen
Loguivy;3;16/04/2013;2013;4;Spring;1.10572519;0.343512844;0.738646352;4.02;342000;73.71;Bac-Thalassiosira;Bac;Thalassiosira
Loguivy;3;11/03/2019;2019;3;Spring;1.856990729;0.600765197;0.431306306;4.16;89600;42.75;Bac-Lauderia;Bac;Lauderia
Loguivy;3;09/05/2022;2022;5;Spring;0.947262171;0.341652609;0.663026521;4.29;1085100;47;Bac-Guinardia;Bac;Guinardia
Loguivy;3;07/05/2008;2008;5;Spring;0.581773252;0.191088509;0.885636097;5.87;789036;88.43;Bac-Cerataulina;Bac;Cerataulina
Loguivy;3;09/06/2008;2008;6;Summer;0.873616747;0.296700578;0.572891907;6.29;2505755;57.26;Bac-Guinardia;Bac;Guinardia
Men er Roue;3;17/03/2008;2008;3;Spring;0.891648037;0.32159405;0.659006421;3.75;298100;65.41;Bac-Skeletonema;Bac;Skeletonema
Men er Roue;3;03/09/2007;2007;9;Fall;1.461040546;0.487707316;0.37515006;4.79;2733800;39.22;Bac-Cerataulina;Bac;Cerataulina
Men er Roue;3;04/06/2012;2012;6;Summer;1.612681983;0.478924949;0.462867723;5.1;2058200;35.77;Bac-Leptocylindrus;Bac;Leptocylindrus
Men er Roue;3;12/05/2008;2008;5;Spring;0.919359665;0.293210448;0.622980181;5.5;2568300;62.3;Bac-Chaetocerotaceae;Bac;Chaetocerotaceae
Men er Roue;3;25/03/2014;2014;3;Spring;1.012725528;0.322987529;0.75030012;5.82;673400;35.76;Bac-Thalassiosira;Bac;Thalassiosira
Men er Roue;3;30/07/2018;2018;7;Summer;0.322046471;0.102709955;0.95130603;5.98;806500;73.16;Dino-Lepidodinium;Dino;Lepidodinium
Men er Roue;3;20/02/2012;2012;2;Winter;0.677442668;0.230075295;0.779651106;6.26;2093400;76.43;Bac-Skeletonema;Bac;Skeletonema
Men er Roue;3;18/03/2013;2013;3;Spring;0.287161042;0.087128415;0.946397119;6.81;3822500;94.18;Bac-Skeletonema;Bac;Skeletonema
Men er Roue;3;15/05/2017;2017;5;Spring;0.987442509;0.306766263;0.789018303;6.81;398100;59.56;Bac-Dactyliosolen;Bac;Dactyliosolen
Men er Roue;3;01/04/2008;2008;4;Spring;0.629763069;0.222278732;0.770353552;6.96;1238400;76.71;Bac-Skeletonema;Bac;Skeletonema
Men er Roue;3;19/05/2014;2014;5;Spring;0.929823712;0.285388632;0.605180344;7.2;5006400;79.74;Bac-Leptocylindrus;Bac;Leptocylindrus
Men er Roue;3;16/03/2015;2015;3;Spring;0.899135617;0.295328951;0.747269592;7.59;1106200;70.51;Bac-Skeletonema;Bac;Skeletonema
Men er Roue;3;18/10/2010;2010;10;Fall;1.757118125;0.58654044;0.385026738;7.87;113500;31.72;Dino-Gymnodiniales;Dino;Gymnodiniales
Men er Roue;3;01/10/2013;2013;10;Fall;1.585173999;0.445856206;0.521123198;8.03;1596300;51.62;Bac-Leptocylindrus;Bac;Leptocylindrus
Men er Roue;3;26/11/2007;2007;11;Fall;1.432936399;0.529139526;0.612244898;8.09;44600;60.54;Cilio-Mesodinium;Cilio;Mesodinium
Men er Roue;3;17/05/2010;2010;5;Spring;0.621942773;0.195699257;0.867699198;8.75;1072300;86.73;Bac-Cerataulina;Bac;Cerataulina
Men er Roue;3;14/05/2012;2012;5;Spring;1.685516069;0.517331531;0.501432665;8.97;846600;49.61;Bac-Cerataulina;Bac;Cerataulina
Men er Roue;3;15/03/2022;2022;3;Spring;0.872986127;0.296486405;0.573321442;9.58;998300;45.08;Bac-Skeletonema;Bac;Skeletonema
Ouest Loscolo;3;06/03/2012;2012;3;Spring;0.866527844;0.254771407;0.788225876;12.08;1672100;76.55;Bac-Skeletonema;Bac;Skeletonema
Ouest Loscolo;3;14/05/2012;2012;5;Spring;1.440741246;0.437139732;0.446051431;12.63;2972700;49.39;Bac-Lauderia;Bac;Lauderia
Ouest Loscolo;3;20/10/2008;2008;10;Fall;0.048435817;0.01469606;0.99430106;15.6;13109500;30.14;Bac-Leptocylindrus;Bac;Leptocylindrus
Ouest Loscolo;3;27/06/2016;2016;6;Summer;0.645800304;0.212118753;0.823609443;16.99;2513740;82.36;Bac-Chaetoceros;Bac;Chaetoceros
Ouest Loscolo;3;12/05/2008;2008;5;Spring;1.218672207;0.369761082;0.463571042;17.3;2588600;46.36;Bac-Chaetocerotaceae;Bac;Chaetocerotaceae
Ouest Loscolo;3;24/07/2007;2007;7;Summer;0.902594672;0.280406801;0.707769739;17.41;1271600;70.78;Dino-Lepidodinium;Dino;Lepidodinium
Ouest Loscolo;3;16/06/2014;2014;6;Summer;1.261419861;0.367333885;0.607471009;17.41;3185400;60.19;Bac-Chaetoceros;Bac;Chaetoceros
Ouest Loscolo;3;11/03/2009;2009;3;Spring;0.050314178;0.017407511;0.992848389;17.83;6448600;99.25;Bac-Skeletonema;Bac;Skeletonema
Ouest Loscolo;3;17/09/2007;2007;9;Fall;1.499241281;0.460158643;0.56839712;18.42;1697800;53.01;Bac-Leptocylindrus;Bac;Leptocylindrus
Ouest Loscolo;3;16/03/2015;2015;3;Spring;0.741431153;0.215909702;0.726909273;18.5;2208200;72.46;Bac-Thalassiosira;Bac;Thalassiosira
Ouest Loscolo;3;02/04/2007;2007;4;Spring;0.905098514;0.307392519;0.672388561;18.65;2528300;67.24;Bac-Skeletonema;Bac;Skeletonema
Ouest Loscolo;3;17/08/2021;2021;8;Summer;0.701738745;0.292647787;0.67626228;19.28;1025900;57.71;Dino-Lingulodinium;Dino;Lingulodinium
Ouest Loscolo;3;25/06/2012;2012;6;Summer;1.521204953;0.47258889;0.632754769;20.31;612600;78.49;Dino-Prorocentrum;Dino;Prorocentrum
Ouest Loscolo;3;23/06/2008;2008;6;Summer;0.789714611;0.227863471;0.820157653;28.4;4526200;79.54;Bac-Chaetocerotaceae;Bac;Chaetocerotaceae
Ouest Loscolo;3;28/04/2008;2008;4;Spring;1.009177557;0.293879242;0.728365275;31.5;4397400;72.77;Bac-Skeletonema;Bac;Skeletonema
Ouest Loscolo;3;11/07/2007;2007;7;Summer;0.046757504;0.015879937;0.99446415;72.25;3016700;99.45;Dino-Lepidodinium;Dino;Lepidodinium
Ouest Loscolo;3;26/06/2007;2007;6;Summer;0.170389331;0.052934422;0.974914695;115.74;2666900;97.49;Dino-Lepidodinium;Dino;Lepidodinium
Point 1 Boulogne;2;05/04/2007;2007;4;Spring;1.927248453;0.666782205;0.36920405;15.99;2487888;72.39;Hapt-Phaeocystis;Hapt;Phaeocystis
Point 1 Boulogne;2;22/04/2008;2008;4;Spring;1.866536828;0.658805604;0.343317829;23.02;17004002;98.29;Hapt-Phaeocystis;Hapt;Phaeocystis
Point 1 Boulogne;2;05/05/2008;2008;5;Spring;2.154935259;0.661409272;0.361859863;25.84;11517268;94.99;Hapt-Phaeocystis;Hapt;Phaeocystis
Point 1 Boulogne;2;02/06/2008;2008;6;Summer;1.473336988;0.500379528;0.529498089;14.57;6150083;82.77;Hapt-Phaeocystis;Hapt;Phaeocystis
Point 1 Boulogne;2;11/03/2009;2009;3;Spring;2.158588355;0.654943932;0.21752126;18.39;824327;20.53;Bac-Asterionellopsis;Bac;Asterionellopsis
Point 1 Boulogne;2;15/01/2010;2010;1;Winter;1.758753234;0.568983849;0.529065795;11.93;881514;44.19;Bac-Chaetoceros;Bac;Chaetoceros
Point 1 Boulogne;2;23/02/2010;2010;2;Winter;1.282895832;0.443851497;0.531661373;10.91;1240700;34.25;Bac-Chaetoceros;Bac;Chaetoceros
Point 1 Boulogne;2;02/03/2010;2010;3;Spring;0.980730455;0.339309451;0.749450606;12.69;1827345;44.34;Bac-Chaetoceros;Bac;Chaetoceros
Point 1 Boulogne;2;16/03/2011;2011;3;Spring;1.863118865;0.632758525;0.414165011;15.9;716270;55.1;Hapt-Phaeocystis;Hapt;Phaeocystis
Point 1 Boulogne;2;05/03/2015;2015;3;Spring;1.614067577;0.530154601;0.514919469;17.78;352460;47.28;Bac-Chaetoceros;Bac;Chaetoceros
Point 1 Boulogne;2;05/09/2016;2016;9;Fall;0.208658117;0.067504125;0.968002197;10.48;5359001;95.11;Bac-Chaetoceros;Bac;Chaetoceros
At so;2;10/03/2015;2015;3;Spring;1.232242364;0.392997811;0.594643595;12.96;1599172;55.62;Bac-Asterionellopsis;Bac;Asterionellopsis
At so;2;30/03/2018;2018;3;Spring;2.352103246;0.740108057;0.208222729;13.56;515232;27.99;Hapt-Phaeocystis;Hapt;Phaeocystis
At so;2;23/04/2008;2008;4;Spring;1.492692498;0.443291167;0.623021846;19.61;14204933;93.98;Hapt-Phaeocystis;Hapt;Phaeocystis
At so;2;13/05/2009;2009;5;Spring;1.094224232;0.456326948;0.540958692;21.86;6875217;95.13;Hapt-Phaeocystis;Hapt;Phaeocystis
At so;2;22/05/2008;2008;5;Spring;1.74654973;0.583012623;0.368578446;21.94;6557420;92.77;Hapt-Phaeocystis;Hapt;Phaeocystis
At so;2;23/07/2008;2008;7;Summer;0.636279411;0.197671313;0.839454961;22.25;7606858;61.9;Bac-Chaetoceros;Bac;Chaetoceros
At so;2;23/03/2012;2012;3;Spring;1.74271678;0.61510256;0.348551247;22.35;5670486;94.28;Hapt-Phaeocystis;Hapt;Phaeocystis
At so;2;04/06/2008;2008;6;Summer;1.674697956;0.591094899;0.450378987;22.55;16295372;86;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae
At so;2;08/03/2011;2011;3;Spring;1.517428963;0.483952085;0.464597866;22.92;1925254;45.4;Bac-Asterionellopsis;Bac;Asterionellopsis
At so;2;28/04/2014;2014;4;Spring;0.48992313;0.156250688;0.909289299;23.68;8195709;75.39;Hapt-Phaeocystis;Hapt;Phaeocystis
At so;2;22/03/2016;2016;3;Spring;1.217176891;0.406303628;0.688948911;24.71;803115;67.01;Bac-Asterionellopsis;Bac;Asterionellopsis
At so;2;03/04/2007;2007;4;Spring;1.524639655;0.577721309;0.551269248;25.22;1963575;63.59;Hapt-Phaeocystis;Hapt;Phaeocystis
At so;2;20/03/2015;2015;3;Spring;1.683799746;0.607302386;0.510930151;28.22;819313;50;Bac-Asterionellopsis;Bac;Asterionellopsis
At so;2;06/03/2018;2018;3;Spring;1.914400274;0.610557744;0.369615702;32.91;711139;36.26;Bac-Asterionellopsis;Bac;Asterionellopsis
At so;2;07/05/2008;2008;5;Spring;2.237564139;0.746917259;0.273917714;33.52;1569720;63.11;Hapt-Phaeocystis;Hapt;Phaeocystis
At so;2;14/03/2013;2013;3;Spring;1.556326271;0.52856462;0.387692053;42.21;1125294;28.35;Bac-Asterionellopsis;Bac;Asterionellopsis
Antifer ponton p√©trolier;2;04/05/2016;2016;5;Spring;1.508447498;0.468625564;0.490469758;8.34;667100;48.99;Bac-Chaetoceros;Bac;Chaetoceros
Antifer ponton p√©trolier;2;04/05/2015;2015;5;Spring;1.58750492;0.513582374;0.537881385;10.4;584000;53.73;Bac-Chaetoceros;Bac;Chaetoceros
Antifer ponton p√©trolier;2;26/07/2021;2021;7;Summer;1.100694141;0.323619602;0.562533567;10.65;2807000;82.39;Bac-Leptocylindrus;Bac;Leptocylindrus
Antifer ponton p√©trolier;2;08/06/2009;2009;6;Summer;1.818531623;0.572215488;0.37995788;11.12;570700;37.94;Bac-Guinardia;Bac;Guinardia
Antifer ponton p√©trolier;2;18/06/2008;2008;6;Summer;0.540548521;0.172396593;0.907341622;11.5;1351200;90.73;Bac-Skeletonema;Bac;Skeletonema
Antifer ponton p√©trolier;2;06/06/2016;2016;6;Summer;0.956599625;0.297184383;0.536318275;12.79;10503100;53.62;Bac-Chaetoceros;Bac;Chaetoceros
Antifer ponton p√©trolier;2;01/08/2012;2012;8;Summer;0.226609437;0.071304468;0.965420618;13;3279400;95.61;Bac-Chaetoceros;Bac;Chaetoceros
Antifer ponton p√©trolier;2;01/08/2019;2019;8;Summer;1.802360602;0.546859773;0.378456459;13.15;629800;29.12;Dino-Lepidodinium;Dino;Lepidodinium
Antifer ponton p√©trolier;2;06/07/2009;2009;7;Summer;1.246743342;0.409503746;0.420638677;13.2;4527100;41.23;Bac-Chaetoceros;Bac;Chaetoceros
Antifer ponton p√©trolier;2;08/08/2018;2018;8;Summer;1.03200614;0.290268666;0.633208565;13.28;7768400;61.63;Bac-Chaetoceros;Bac;Chaetoceros
Antifer ponton p√©trolier;2;27/05/2009;2009;5;Spring;0.562883474;0.198673169;0.887599832;13.3;1191700;88.6;Bac-Guinardia;Bac;Guinardia
Antifer ponton p√©trolier;2;14/05/2007;2007;5;Spring;2.296743026;0.780027381;0.292397661;13.9;114200;26.27;Bac-Chaetoceros;Bac;Chaetoceros
Antifer ponton p√©trolier;2;05/08/2013;2013;8;Summer;0.955784993;0.283843488;0.756392337;14.91;3658100;75.45;Bac-Chaetoceros;Bac;Chaetoceros
Antifer ponton p√©trolier;2;09/08/2010;2010;8;Summer;0.221350677;0.073888671;0.958303047;15.6;5641500;95.82;Bac-Chaetoceros;Bac;Chaetoceros
Antifer ponton p√©trolier;2;01/08/2016;2016;8;Summer;1.10134358;0.342151621;0.672530108;16.83;2029900;66.3;Bac-Leptocylindrus;Bac;Leptocylindrus
Antifer ponton p√©trolier;2;06/07/2021;2021;7;Summer;0.387507881;0.116291746;0.911860077;17.43;5106100;90.87;Bac-Chaetoceros;Bac;Chaetoceros
Antifer ponton p√©trolier;2;20/06/2016;2016;6;Summer;0.121383644;0.038194332;0.981071618;17.9;28275300;98.11;Bac-Chaetoceros;Bac;Chaetoceros
Antifer ponton p√©trolier;2;03/08/2022;2022;8;Summer;1.885914416;0.572211093;0.354080221;17.99;146100;35.04;Dino-Lepidodinium;Dino;Lepidodinium
Antifer ponton p√©trolier;2;05/09/2016;2016;9;Fall;0.286860944;0.097424652;0.937687149;19.5;8783300;93.77;Bac-Leptocylindrus;Bac;Leptocylindrus
Antifer ponton p√©trolier;2;30/07/2008;2008;7;Summer;1.20755301;0.42621323;0.582259375;31.6;950600;52.76;Bac-Chaetoceros;Bac;Chaetoceros
Antifer ponton p√©trolier;2;04/08/2009;2009;8;Summer;1.431819952;0.528727256;0.507901565;38.3;1272100;50.78;Dino-Gymnodinium;Dino;Gymnodinium
Antifer ponton p√©trolier;2;22/08/2018;2018;8;Summer;1.032188751;0.320667465;0.763539597;47.1;8321100;64.65;Bac-Skeletonema;Bac;Skeletonema
Cabourg;2;02/05/2007;2007;5;Spring;0.076126713;0.025854404;0.990616716;9.12;8527200;99.05;Bac-Chaetoceros;Bac;Chaetoceros
Cabourg;2;17/03/2010;2010;3;Spring;1.345642254;0.509895044;0.563243243;10.8;192800;54.05;Bac-Thalassiosira;Bac;Thalassiosira
Cabourg;2;21/05/2008;2008;5;Spring;0.914291422;0.33761982;0.749817879;11.8;961300;74.95;Bac-Pseudonitzschia;Bac;Pseudonitzschia
Cabourg;2;04/06/2008;2008;6;Summer;2.071305449;0.703463534;0.335097002;11.8;128800;29.5;Bac-Chaetoceros;Bac;Chaetoceros
Cabourg;2;22/09/2014;2014;9;Fall;1.045288989;0.324737283;0.779627816;12.5;586900;67.81;Bac-Chaetoceros;Bac;Chaetoceros
Cabourg;2;18/04/2007;2007;4;Spring;0.708880272;0.295626035;0.812148481;12.98;1104900;78.41;Bac-Skeletonema;Bac;Skeletonema
Cabourg;2;06/05/2008;2008;5;Spring;1.563410528;0.609528809;0.30561253;13.4;1086100;50.09;Hapt-Phaeocystis;Hapt;Phaeocystis
Cabourg;2;01/10/2007;2007;10;Fall;1.199930774;0.432783544;0.645671332;14.2;411000;60.61;Dino-Akashiwo;Dino;Akashiwo
Cabourg;2;21/05/2015;2015;5;Spring;0.683549531;0.215084315;0.861909746;14.38;1624700;86.17;Bac-Chaetoceros;Bac;Chaetoceros
Cabourg;2;13/09/2007;2007;9;Fall;1.778505044;0.604021702;0.322326269;14.71;203900;32.07;Dino-Prorocentrum;Dino;Prorocentrum
Cabourg;2;02/05/2022;2022;5;Spring;1.169452436;0.367977542;0.521432497;16.91;2288900;49.74;Bac-Lauderia;Bac;Lauderia
Cabourg;2;01/08/2007;2007;8;Summer;0.994621378;0.292432713;0.58930519;17.62;4130900;44.47;Bac-Chaetoceros;Bac;Chaetoceros
Cabourg;2;22/06/2020;2020;6;Summer;0.143144624;0.044470378;0.978893972;19.14;7254200;97.63;Bac-Leptocylindrus;Bac;Leptocylindrus
Cabourg;2;08/06/2020;2020;6;Summer;0.948224221;0.294582417;0.482650674;19.32;3075600;47.62;Bac-Leptocylindrus;Bac;Leptocylindrus
Cabourg;2;03/09/2013;2013;9;Fall;0.96046451;0.32061093;0.766397507;20.35;2131500;76.14;Bac-Chaetoceros;Bac;Chaetoceros
Cabourg;2;21/05/2007;2007;5;Spring;1.331037091;0.480070153;0.415286323;26.38;423700;41.42;Bac-Guinardia;Bac;Guinardia
Cabourg;2;08/06/2016;2016;6;Summer;0.291259117;0.090484732;0.947062482;29.268;23638400;94.7;Bac-Chaetoceros;Bac;Chaetoceros
Cabourg;2;13/08/2007;2007;8;Summer;1.289829688;0.395884429;0.641190076;39.62;1903400;64.09;Bac-Leptocylindrus;Bac;Leptocylindrus
