"Date";"CHLOROA";"year";"CHLOROA_noseason";"Code_point_Libelle";"Outlier";"Changepoint";"Trend";"pvaltrend";"pvalchange";"psens";"slopesens"
2007-03-05;NA;"2007";NA;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-03-19;0,885;"2007";1,06153127131538;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-04-02;1,16866666666667;"2007";1,0949335340855;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-04-16;1,23923076923077;"2007";1,19386660584435;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-04-30;0,956875;"2007";0,609450834988328;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-05-14;0,658333333333333;"2007";0,329926112503262;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-05-28;0,65;"2007";0,536645540585082;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-06-11;0,165;"2007";-0,272850161367813;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-06-25;0,05;"2007";-0,29581122708273;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-07-09;4,25;"2007";4,02956987337018;"Anse de Carteau 2";"OUI";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-07-23;4,745;"2007";4,60692389602158;"Anse de Carteau 2";"OUI";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-08-06;1,04;"2007";1,31783339534159;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-08-20;1,02;"2007";0,954246270847172;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-09-03;0,91;"2007";0,847065395642671;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-09-17;0,66;"2007";1,02210194736585;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-10-01;0,275;"2007";0,164371093089533;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-10-15;0,26;"2007";-0,425823904352254;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-10-29;0,63;"2007";0,363678090358676;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-11-12;0,46;"2007";0,432248974090857;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-11-26;0,33;"2007";0,661921994060198;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-12-10;0,481875;"2007";0,965636859177774;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2007-12-24;0,37;"2007";0,773677121880515;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-01-07;0,333846153846154;"2008";0,456686794249599;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-01-21;0,249230769230769;"2008";0,521577942871411;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-02-04;0,06;"2008";0,250362935178864;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-02-18;0,135333333333333;"2008";0,589982745962384;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-03-03;0,366923076923077;"2008";0,560560166536136;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-03-17;0,582666666666667;"2008";0,759197937982048;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-03-31;0,749230769230769;"2008";0,675497636649607;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-04-14;0,725;"2008";0,679635836613581;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-04-28;2,875;"2008";2,52757583498833;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-05-12;3,21;"2008";2,88159277916993;"Anse de Carteau 2";"OUI";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-05-26;2,455;"2008";2,34164554058508;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-06-09;2,54;"2008";2,10214983863219;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-06-23;1,32241379310345;"2008";0,976602566020718;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-07-07;1,18724137931034;"2008";0,966811252680529;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-07-21;1,81153846153846;"2008";1,67346235756004;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-08-04;1,455;"2008";1,73283339534159;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-08-18;0,185;"2008";0,119246270847172;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-09-01;0,6;"2008";0,537065395642672;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-09-15;0,97;"2008";1,33210194736585;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-09-29;0,83;"2008";0,719371093089533;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-10-13;0,7325;"2008";0,046676095647746;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-10-27;0,5375;"2008";0,271178090358676;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-11-10;1,235;"2008";1,20724897409086;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-11-24;1,105;"2008";1,4369219940602;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-12-08;0,305;"2008";0,788761859177774;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2008-12-22;0,26;"2008";0,663677121880515;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-01-05;0,07;"2009";0,192840640403445;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-01-19;3,69;"2009";3,96234717364064;"Anse de Carteau 2";"OUI";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-02-02;1,915;"2009";2,10536293517886;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-02-16;0,14;"2009";0,594649412629051;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-03-02;0,833333333333333;"2009";1,02697042294639;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-03-16;1,52666666666667;"2009";1,70319793798205;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-03-30;2,22;"2009";2,14626686741884;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-04-13;2,864;"2009";2,81863583661358;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-04-27;1,25;"2009";0,902575834988328;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-05-11;3,05;"2009";2,72159277916993;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-05-25;3,6;"2009";3,48664554058508;"Anse de Carteau 2";"OUI";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-06-08;0,55;"2009";0,112149838632187;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-06-22;2,27;"2009";1,92418877291727;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-07-06;0,28;"2009";0,0595698733701842;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-07-20;0,69;"2009";0,551923896021579;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-08-03;0,28;"2009";0,557833395341586;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-08-17;0,55;"2009";0,484246270847172;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-08-31;0,05;"2009";-0,0129346043573284;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-09-14;0,085;"2009";0,447101947365852;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-09-28;1,9;"2009";1,78937109308953;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-10-12;1,41333333333333;"2009";0,727509428981079;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-10-26;0,926666666666667;"2009";0,660344757025343;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-11-09;0,44;"2009";0,412248974090857;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-11-23;0,46;"2009";0,791921994060198;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-12-07;0,46;"2009";0,943761859177774;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2009-12-21;0,92;"2009";1,32367712188052;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-01-04;0,24;"2010";0,362840640403445;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-01-18;0,34;"2010";0,612347173640642;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-02-01;0,16;"2010";0,350362935178864;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-02-15;0,15;"2010";0,604649412629051;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-03-01;0,23;"2010";0,423637089613059;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-03-15;0,455;"2010";0,631531271315382;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-03-29;0,68;"2010";0,606266867418838;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-04-12;1,04;"2010";0,994635836613581;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-04-26;0,79;"2010";0,442575834988328;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-05-10;0,54;"2010";0,211592779169928;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-05-24;0,465333333333333;"2010";0,351978873918415;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-06-07;3,12;"2010";2,68214983863219;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-06-21;0,01;"2010";-0,33581122708273;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-07-05;0,85;"2010";0,629569873370184;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-07-19;1,41;"2010";1,27192389602158;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-08-02;1,51;"2010";1,78783339534159;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-08-16;0,95;"2010";0,884246270847172;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-08-30;0,55;"2010";0,487065395642672;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-09-13;1,2325;"2010";1,59460194736585;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-09-27;1,33;"2010";1,21937109308953;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-10-11;3,206;"2010";2,52017609564775;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-10-25;2,34814814814815;"2010";2,08182623850682;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-11-08;1,28;"2010";1,25224897409086;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-11-22;0,32;"2010";0,651921994060198;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-12-06;0,516666666666667;"2010";1,00042852584444;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2010-12-20;0,713333333333333;"2010";1,11701045521385;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-01-03;0,91;"2011";1,03284064040344;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-01-17;1,455;"2011";1,72734717364064;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-01-31;2;"2011";2,19036293517886;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-02-14;0,36;"2011";0,814649412629051;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-02-28;0,15;"2011";0,343637089613059;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-03-14;1,26;"2011";1,43653127131538;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-03-28;0,78;"2011";0,706266867418838;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-04-11;0,3;"2011";0,254635836613581;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-04-25;3,352;"2011";3,00457583498833;"Anse de Carteau 2";"OUI";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-05-09;0,63;"2011";0,301592779169928;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-05-23;0,63;"2011";0,516645540585082;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-06-06;4,12;"2011";3,68214983863219;"Anse de Carteau 2";"OUI";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-06-20;2,385;"2011";2,03918877291727;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-07-04;0,65;"2011";0,429569873370184;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-07-18;1,53;"2011";1,39192389602158;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-08-01;0,21;"2011";0,487833395341586;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-08-15;0,583333333333333;"2011";0,517579604180505;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-08-29;0,47;"2011";0,407065395642672;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-09-12;0,93;"2011";1,29210194736585;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-09-26;2,36;"2011";2,24937109308953;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-10-10;0,83;"2011";0,144176095647746;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-10-24;0,41;"2011";0,143678090358676;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-11-07;0,74;"2011";0,712248974090857;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-11-21;1,07;"2011";1,4019219940602;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-12-05;0,13;"2011";0,613761859177774;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2011-12-19;0,46;"2011";0,863677121880515;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2012-01-02;0,38;"2012";0,502840640403445;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2012-01-16;0,23;"2012";0,502347173640642;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2012-01-30;0,65;"2012";0,840362935178864;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2012-02-13;1,11454545454545;"2012";1,56919486717451;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2012-02-27;1,64;"2012";1,83363708961306;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2012-03-12;0,34;"2012";0,516531271315382;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
2012-03-26;1,17;"2012";1,09626686741884;"Anse de Carteau 2";"NON";NA;0,0631092713232512;0,0582289129694583;0,0038376897299522;0,0582289129694583;0,000512820512820513
